Package                   Version
------------------------- --------
altgraph                  0.17.4
arcade                    3.0
attrs                     25.1.0
blinker                   1.9.0
certifi                   2024.2.2
cffi                      1.17.1
charset-normalizer        3.3.2
click                     8.1.8
colorama                  0.4.6
docutils                  0.21.1
Flask                     3.1.0
Flask-WTF                 1.2.2
greenlet                  3.2.0
idna                      3.7
itsdangerous              2.2.0
Jinja2                    3.1.6
Kivy                      2.3.0
kivy-deps.angle           0.4.0
kivy-deps.glew            0.3.1
kivy-deps.sdl2            0.7.0
Kivy-Garden               0.1.5
MarkupSafe                3.0.2
numpy                     1.26.4
packaging                 24.2
pefile                    2023.2.7
pillow                    11.0.0
pip                       24.0
pycparser                 2.22
pygame                    2.5.2
pygame-ce                 2.5.3
pygame_gui                0.6.13
pyglet                    2.1.2
Pygments                  2.17.2
pyinstaller               6.11.1
pyinstaller-hooks-contrib 2024.10
pymunk                    6.9.0
pypiwin32                 223
PyQt6                     6.7.1
PyQt6-Qt6                 6.7.2
PyQt6_sip                 13.8.0
python-i18n               0.3.9
pytiled_parser            2.2.9
pywin32                   306
pywin32-ctypes            0.2.3
requests                  2.31.0
setuptools                75.6.0
SQLAlchemy                2.0.40
typing_extensions         4.12.2
urllib3                   2.2.1
vk-api                    11.9.9
Werkzeug                  3.1.3
WTForms                   3.2.1
